开始转换……
小程序路径:  D:/6.Programming/1.Project_softwares/ELEC3300_Project_Code/ELEC3300_Project_Wechatmini
转换进度: 308 / 766   fileKey：node_modules/@vant/weapp/lib/index-bar/index
转换进度: 309 / 766   fileKey：node_modules/@vant/weapp/lib/info/index
转换进度: 310 / 766   fileKey：node_modules/@vant/weapp/lib/loading/index
转换进度: 311 / 766   fileKey：node_modules/@vant/weapp/lib/mixins/basic
转换进度: 312 / 766   fileKey：node_modules/@vant/weapp/lib/mixins/button
转换进度: 313 / 766   fileKey：node_modules/@vant/weapp/lib/mixins/link
转换进度: 314 / 766   fileKey：node_modules/@vant/weapp/lib/mixins/page-scroll
转换进度: 315 / 766   fileKey：node_modules/@vant/weapp/lib/mixins/touch
转换进度: 316 / 766   fileKey：node_modules/@vant/weapp/lib/mixins/transition
转换进度: 317 / 766   fileKey：node_modules/@vant/weapp/lib/nav-bar/index
转换进度: 318 / 766   fileKey：node_modules/@vant/weapp/lib/notice-bar/index
转换进度: 319 / 766   fileKey：node_modules/@vant/weapp/lib/notify/index
转换进度: 320 / 766   fileKey：node_modules/@vant/weapp/lib/notify/notify
转换进度: 321 / 766   fileKey：node_modules/@vant/weapp/lib/overlay/index
转换进度: 322 / 766   fileKey：node_modules/@vant/weapp/lib/panel/index
转换进度: 323 / 766   fileKey：node_modules/@vant/weapp/lib/picker/index
转换进度: 324 / 766   fileKey：node_modules/@vant/weapp/lib/picker/shared
转换进度: 325 / 766   fileKey：node_modules/@vant/weapp/lib/picker/toolbar
转换进度: 326 / 766   fileKey：node_modules/@vant/weapp/lib/picker-column/index
转换进度: 327 / 766   fileKey：node_modules/@vant/weapp/lib/popup/index
转换进度: 328 / 766   fileKey：node_modules/@vant/weapp/lib/progress/index
转换进度: 329 / 766   fileKey：node_modules/@vant/weapp/lib/radio/index
转换进度: 330 / 766   fileKey：node_modules/@vant/weapp/lib/radio-group/index
转换进度: 331 / 766   fileKey：node_modules/@vant/weapp/lib/rate/index
转换进度: 332 / 766   fileKey：node_modules/@vant/weapp/lib/row/index
转换进度: 333 / 766   fileKey：node_modules/@vant/weapp/lib/search/index
[ERROR]prop maxlength 的默认值 undefined 与类型 Number 不一致。    fileKey: node_modules/@vant/weapp/lib/search/index
转换进度: 334 / 766   fileKey：node_modules/@vant/weapp/lib/share-sheet/index
转换进度: 335 / 766   fileKey：node_modules/@vant/weapp/lib/share-sheet/options
转换进度: 336 / 766   fileKey：node_modules/@vant/weapp/lib/sidebar/index
转换进度: 337 / 766   fileKey：node_modules/@vant/weapp/lib/sidebar-item/index
转换进度: 338 / 766   fileKey：node_modules/@vant/weapp/lib/skeleton/index
转换进度: 339 / 766   fileKey：node_modules/@vant/weapp/lib/slider/index
转换进度: 340 / 766   fileKey：node_modules/@vant/weapp/lib/stepper/index
[ERROR]prop decimalLength 的默认值 null 与类型 Number 不一致。    fileKey: node_modules/@vant/weapp/lib/stepper/index
转换进度: 341 / 766   fileKey：node_modules/@vant/weapp/lib/steps/index
转换进度: 342 / 766   fileKey：node_modules/@vant/weapp/lib/sticky/index
转换进度: 343 / 766   fileKey：node_modules/@vant/weapp/lib/submit-bar/index
转换进度: 344 / 766   fileKey：node_modules/@vant/weapp/lib/swipe-cell/index
转换进度: 345 / 766   fileKey：node_modules/@vant/weapp/lib/switch/index
转换进度: 346 / 766   fileKey：node_modules/@vant/weapp/lib/tab/index
转换进度: 347 / 766   fileKey：node_modules/@vant/weapp/lib/tabbar/index
转换进度: 348 / 766   fileKey：node_modules/@vant/weapp/lib/tabbar-item/index
转换进度: 349 / 766   fileKey：node_modules/@vant/weapp/lib/tabs/index
转换进度: 350 / 766   fileKey：node_modules/@vant/weapp/lib/tag/index
转换进度: 351 / 766   fileKey：node_modules/@vant/weapp/lib/toast/index
转换进度: 352 / 766   fileKey：node_modules/@vant/weapp/lib/toast/toast
转换进度: 353 / 766   fileKey：node_modules/@vant/weapp/lib/transition/index
转换进度: 354 / 766   fileKey：node_modules/@vant/weapp/lib/tree-select/index
[ERROR]prop max 的默认值 undefined 与类型 Number 不一致。    fileKey: node_modules/@vant/weapp/lib/tree-select/index
转换进度: 355 / 766   fileKey：node_modules/@vant/weapp/lib/uploader/index
转换进度: 356 / 766   fileKey：node_modules/@vant/weapp/lib/uploader/shared
转换进度: 357 / 766   fileKey：node_modules/@vant/weapp/lib/uploader/utils
转换进度: 358 / 766   fileKey：node_modules/@vant/weapp/lib/wxs/add-unit
转换进度: 359 / 766   fileKey：node_modules/@vant/weapp/lib/wxs/array
转换进度: 360 / 766   fileKey：node_modules/@vant/weapp/lib/wxs/bem
转换进度: 361 / 766   fileKey：node_modules/@vant/weapp/lib/wxs/memoize
转换进度: 362 / 766   fileKey：node_modules/@vant/weapp/lib/wxs/object
转换进度: 363 / 766   fileKey：node_modules/@vant/weapp/lib/wxs/style
转换进度: 364 / 766   fileKey：node_modules/@vant/weapp/lib/wxs/utils
转换进度: 365 / 766   fileKey：node_modules/@vant/weapp/package
转换进度: 366 / 766   fileKey：package-lock
转换进度: 367 / 766   fileKey：package
转换进度: 368 / 766   fileKey：pages/BLE_WIFI/BLE/BLE
转换进度: 369 / 766   fileKey：pages/BLE_WIFI/BLUFI/blueConnect/blueConnect
[WARN] 文件 pages/BLE_WIFI/images/round.gif 不存在，但仍然对路径进行转换为相对于static目录，运行时需注意！   fileKey: pages/BLE_WIFI/BLUFI/blueConnect/blueConnect
[WARN] 文件 pages/BLE_WIFI/images/failure.png 不存在，但仍然对路径进行转换为相对于static目录，运行时需注意！   fileKey: pages/BLE_WIFI/BLUFI/blueConnect/blueConnect
转换进度: 370 / 766   fileKey：pages/BLE_WIFI/BLUFI/blueDevices/blueDevices
转换进度: 371 / 766   fileKey：pages/BLE_WIFI/BLUFI/blueWifi/blueWifi
转换进度: 372 / 766   fileKey：pages/Control/device/device
转换进度: 373 / 766   fileKey：pages/Control/pidControl/pidControl
转换进度: 374 / 766   fileKey：pages/Index/data/data
转换进度: 375 / 766   fileKey：pages/Index/home/home
转换进度: 376 / 766   fileKey：pages/Index/user/user
转换进度: 377 / 766   fileKey：project.config
转换进度: 378 / 766   fileKey：project.private.config
转换进度: 379 / 766   fileKey：sitemap
转换进度: 380 / 766   fileKey：utils/BLE_util
转换进度: 381 / 766   fileKey：utils/hex_hmac_sha1
转换进度: 382 / 766   fileKey：utils/util
转换进度: 383 / 766   fileKey：weui
开始二次遍历及生成vue文件
转换进度: 384 / 766   fileKey：app
转换进度: 385 / 766   fileKey：crypto/aes
转换进度: 386 / 766   fileKey：crypto/crypto-dh
转换进度: 387 / 766   fileKey：crypto/lib/base64-js
转换进度: 388 / 766   fileKey：crypto/lib/bn
转换进度: 389 / 766   fileKey：crypto/lib/brorand
转换进度: 390 / 766   fileKey：crypto/lib/buffer
转换进度: 391 / 766   fileKey：crypto/lib/dh
转换进度: 392 / 766   fileKey：crypto/lib/generatePrime
转换进度: 393 / 766   fileKey：crypto/lib/ieee754
转换进度: 394 / 766   fileKey：crypto/lib/miller-rabin
转换进度: 395 / 766   fileKey：crypto/lib/randombytes
转换进度: 396 / 766   fileKey：crypto/lib/safe-buffer
转换进度: 397 / 766   fileKey：crypto/md5.min
转换进度: 398 / 766   fileKey：custom-tab-bar/index
转换进度: 399 / 766   fileKey：fonts/font
转换进度: 400 / 766   fileKey：miniprogram_npm/@vant/weapp/action-sheet/index
转换进度: 401 / 766   fileKey：miniprogram_npm/@vant/weapp/area/index
转换进度: 402 / 766   fileKey：miniprogram_npm/@vant/weapp/button/index
转换进度: 403 / 766   fileKey：miniprogram_npm/@vant/weapp/calendar/calendar
转换进度: 404 / 766   fileKey：miniprogram_npm/@vant/weapp/calendar/components/header/index
转换进度: 405 / 766   fileKey：miniprogram_npm/@vant/weapp/calendar/components/month/index
转换进度: 406 / 766   fileKey：miniprogram_npm/@vant/weapp/calendar/index
找不到这个组件: pages/BLE_WIFI/BLE/@vant/weapp/button/index
找不到这个组件: pages/BLE_WIFI/BLE/@vant/weapp/button/index
转换进度: 407 / 766   fileKey：miniprogram_npm/@vant/weapp/calendar/utils
转换进度: 408 / 766   fileKey：miniprogram_npm/@vant/weapp/card/index
转换进度: 409 / 766   fileKey：miniprogram_npm/@vant/weapp/cascader/index
转换进度: 410 / 766   fileKey：miniprogram_npm/@vant/weapp/cell/index
转换进度: 411 / 766   fileKey：miniprogram_npm/@vant/weapp/cell-group/index
转换进度: 412 / 766   fileKey：miniprogram_npm/@vant/weapp/checkbox/index
转换进度: 413 / 766   fileKey：miniprogram_npm/@vant/weapp/checkbox-group/index
转换进度: 414 / 766   fileKey：miniprogram_npm/@vant/weapp/circle/canvas
转换进度: 415 / 766   fileKey：miniprogram_npm/@vant/weapp/circle/index
转换进度: 416 / 766   fileKey：miniprogram_npm/@vant/weapp/col/index
转换进度: 417 / 766   fileKey：miniprogram_npm/@vant/weapp/collapse/index
转换进度: 418 / 766   fileKey：miniprogram_npm/@vant/weapp/collapse-item/animate
转换进度: 419 / 766   fileKey：miniprogram_npm/@vant/weapp/collapse-item/index
找不到这个组件: pages/Index/user/@vant/weapp/cell/index
转换进度: 420 / 766   fileKey：miniprogram_npm/@vant/weapp/common/color
转换进度: 421 / 766   fileKey：miniprogram_npm/@vant/weapp/common/component
转换进度: 422 / 766   fileKey：miniprogram_npm/@vant/weapp/common/index
转换进度: 423 / 766   fileKey：miniprogram_npm/@vant/weapp/common/relation
转换进度: 424 / 766   fileKey：miniprogram_npm/@vant/weapp/common/style/clearfix
转换进度: 425 / 766   fileKey：miniprogram_npm/@vant/weapp/common/style/ellipsis
转换进度: 426 / 766   fileKey：miniprogram_npm/@vant/weapp/common/style/hairline
转换进度: 427 / 766   fileKey：miniprogram_npm/@vant/weapp/common/style/mixins/clearfix
转换进度: 428 / 766   fileKey：miniprogram_npm/@vant/weapp/common/style/mixins/ellipsis
转换进度: 429 / 766   fileKey：miniprogram_npm/@vant/weapp/common/style/mixins/hairline
转换进度: 430 / 766   fileKey：miniprogram_npm/@vant/weapp/common/style/var
转换进度: 431 / 766   fileKey：miniprogram_npm/@vant/weapp/common/utils
转换进度: 432 / 766   fileKey：miniprogram_npm/@vant/weapp/common/validator
转换进度: 433 / 766   fileKey：miniprogram_npm/@vant/weapp/common/version
转换进度: 434 / 766   fileKey：miniprogram_npm/@vant/weapp/config-provider/index
转换进度: 435 / 766   fileKey：miniprogram_npm/@vant/weapp/count-down/index
转换进度: 436 / 766   fileKey：miniprogram_npm/@vant/weapp/count-down/utils
转换进度: 437 / 766   fileKey：miniprogram_npm/@vant/weapp/datetime-picker/index
转换进度: 438 / 766   fileKey：miniprogram_npm/@vant/weapp/definitions/index
转换进度: 439 / 766   fileKey：miniprogram_npm/@vant/weapp/dialog/dialog
转换进度: 440 / 766   fileKey：miniprogram_npm/@vant/weapp/dialog/index
找不到这个组件: pages/BLE_WIFI/BLE/@vant/weapp/button/index
找不到这个组件: pages/BLE_WIFI/BLE/@vant/weapp/button/index
转换进度: 441 / 766   fileKey：miniprogram_npm/@vant/weapp/divider/index
转换进度: 442 / 766   fileKey：miniprogram_npm/@vant/weapp/dropdown-item/index
找不到这个组件: pages/Index/user/@vant/weapp/cell/index
转换进度: 443 / 766   fileKey：miniprogram_npm/@vant/weapp/dropdown-item/shared
转换进度: 444 / 766   fileKey：miniprogram_npm/@vant/weapp/dropdown-menu/index
转换进度: 445 / 766   fileKey：miniprogram_npm/@vant/weapp/empty/index
转换进度: 446 / 766   fileKey：miniprogram_npm/@vant/weapp/field/index
找不到这个组件: pages/Index/user/@vant/weapp/cell/index
转换进度: 447 / 766   fileKey：miniprogram_npm/@vant/weapp/field/input
转换进度: 448 / 766   fileKey：miniprogram_npm/@vant/weapp/field/props
转换进度: 449 / 766   fileKey：miniprogram_npm/@vant/weapp/field/textarea
转换进度: 450 / 766   fileKey：miniprogram_npm/@vant/weapp/field/types
转换进度: 451 / 766   fileKey：miniprogram_npm/@vant/weapp/goods-action/index
转换进度: 452 / 766   fileKey：miniprogram_npm/@vant/weapp/goods-action-button/index
找不到这个组件: pages/BLE_WIFI/BLE/@vant/weapp/button/index
转换进度: 453 / 766   fileKey：miniprogram_npm/@vant/weapp/goods-action-icon/index
找不到这个组件: pages/BLE_WIFI/BLE/@vant/weapp/button/index
转换进度: 454 / 766   fileKey：miniprogram_npm/@vant/weapp/grid/index
转换进度: 455 / 766   fileKey：miniprogram_npm/@vant/weapp/grid-item/index
转换进度: 456 / 766   fileKey：miniprogram_npm/@vant/weapp/icon/index
转换进度: 457 / 766   fileKey：miniprogram_npm/@vant/weapp/image/index
转换进度: 458 / 766   fileKey：miniprogram_npm/@vant/weapp/index-anchor/index
转换进度: 459 / 766   fileKey：miniprogram_npm/@vant/weapp/index-bar/index
转换进度: 460 / 766   fileKey：miniprogram_npm/@vant/weapp/info/index
转换进度: 461 / 766   fileKey：miniprogram_npm/@vant/weapp/loading/index
转换进度: 462 / 766   fileKey：miniprogram_npm/@vant/weapp/mixins/basic
转换进度: 463 / 766   fileKey：miniprogram_npm/@vant/weapp/mixins/button
转换进度: 464 / 766   fileKey：miniprogram_npm/@vant/weapp/mixins/link
转换进度: 465 / 766   fileKey：miniprogram_npm/@vant/weapp/mixins/page-scroll
转换进度: 466 / 766   fileKey：miniprogram_npm/@vant/weapp/mixins/touch
转换进度: 467 / 766   fileKey：miniprogram_npm/@vant/weapp/mixins/transition
转换进度: 468 / 766   fileKey：miniprogram_npm/@vant/weapp/nav-bar/index
转换进度: 469 / 766   fileKey：miniprogram_npm/@vant/weapp/notice-bar/index
转换进度: 470 / 766   fileKey：miniprogram_npm/@vant/weapp/notify/index
转换进度: 471 / 766   fileKey：miniprogram_npm/@vant/weapp/notify/notify
转换进度: 472 / 766   fileKey：miniprogram_npm/@vant/weapp/overlay/index
转换进度: 473 / 766   fileKey：miniprogram_npm/@vant/weapp/panel/index
找不到这个组件: pages/Index/user/@vant/weapp/cell/index
转换进度: 474 / 766   fileKey：miniprogram_npm/@vant/weapp/picker/index
转换进度: 475 / 766   fileKey：miniprogram_npm/@vant/weapp/picker/shared
转换进度: 476 / 766   fileKey：miniprogram_npm/@vant/weapp/picker/toolbar
转换进度: 477 / 766   fileKey：miniprogram_npm/@vant/weapp/picker-column/index
转换进度: 478 / 766   fileKey：miniprogram_npm/@vant/weapp/popup/index
转换进度: 479 / 766   fileKey：miniprogram_npm/@vant/weapp/progress/index
转换进度: 480 / 766   fileKey：miniprogram_npm/@vant/weapp/radio/index
转换进度: 481 / 766   fileKey：miniprogram_npm/@vant/weapp/radio-group/index
转换进度: 482 / 766   fileKey：miniprogram_npm/@vant/weapp/rate/index
转换进度: 483 / 766   fileKey：miniprogram_npm/@vant/weapp/row/index
转换进度: 484 / 766   fileKey：miniprogram_npm/@vant/weapp/search/index
转换进度: 485 / 766   fileKey：miniprogram_npm/@vant/weapp/share-sheet/index
转换进度: 486 / 766   fileKey：miniprogram_npm/@vant/weapp/share-sheet/options
转换进度: 487 / 766   fileKey：miniprogram_npm/@vant/weapp/sidebar/index
转换进度: 488 / 766   fileKey：miniprogram_npm/@vant/weapp/sidebar-item/index
转换进度: 489 / 766   fileKey：miniprogram_npm/@vant/weapp/skeleton/index
转换进度: 490 / 766   fileKey：miniprogram_npm/@vant/weapp/slider/index
转换进度: 491 / 766   fileKey：miniprogram_npm/@vant/weapp/stepper/index
转换进度: 492 / 766   fileKey：miniprogram_npm/@vant/weapp/steps/index
转换进度: 493 / 766   fileKey：miniprogram_npm/@vant/weapp/sticky/index
转换进度: 494 / 766   fileKey：miniprogram_npm/@vant/weapp/submit-bar/index
找不到这个组件: pages/BLE_WIFI/BLE/@vant/weapp/button/index
转换进度: 495 / 766   fileKey：miniprogram_npm/@vant/weapp/swipe-cell/index
转换进度: 496 / 766   fileKey：miniprogram_npm/@vant/weapp/switch/index
转换进度: 497 / 766   fileKey：miniprogram_npm/@vant/weapp/tab/index
转换进度: 498 / 766   fileKey：miniprogram_npm/@vant/weapp/tabbar/index
转换进度: 499 / 766   fileKey：miniprogram_npm/@vant/weapp/tabbar-item/index
转换进度: 500 / 766   fileKey：miniprogram_npm/@vant/weapp/tabs/index
转换进度: 501 / 766   fileKey：miniprogram_npm/@vant/weapp/tag/index
转换进度: 502 / 766   fileKey：miniprogram_npm/@vant/weapp/toast/index
转换进度: 503 / 766   fileKey：miniprogram_npm/@vant/weapp/toast/toast
转换进度: 504 / 766   fileKey：miniprogram_npm/@vant/weapp/transition/index
转换进度: 505 / 766   fileKey：miniprogram_npm/@vant/weapp/tree-select/index
转换进度: 506 / 766   fileKey：miniprogram_npm/@vant/weapp/uploader/index
转换进度: 507 / 766   fileKey：miniprogram_npm/@vant/weapp/uploader/shared
转换进度: 508 / 766   fileKey：miniprogram_npm/@vant/weapp/uploader/utils
转换进度: 509 / 766   fileKey：miniprogram_npm/@vant/weapp/wxs/add-unit
转换进度: 510 / 766   fileKey：miniprogram_npm/@vant/weapp/wxs/array
转换进度: 511 / 766   fileKey：miniprogram_npm/@vant/weapp/wxs/bem
转换进度: 512 / 766   fileKey：miniprogram_npm/@vant/weapp/wxs/memoize
转换进度: 513 / 766   fileKey：miniprogram_npm/@vant/weapp/wxs/object
转换进度: 514 / 766   fileKey：miniprogram_npm/@vant/weapp/wxs/style
转换进度: 515 / 766   fileKey：miniprogram_npm/@vant/weapp/wxs/utils
转换进度: 516 / 766   fileKey：node_modules/@vant/weapp/dist/action-sheet/index
转换进度: 517 / 766   fileKey：node_modules/@vant/weapp/dist/area/index
转换进度: 518 / 766   fileKey：node_modules/@vant/weapp/dist/button/index
转换进度: 519 / 766   fileKey：node_modules/@vant/weapp/dist/calendar/calendar
转换进度: 520 / 766   fileKey：node_modules/@vant/weapp/dist/calendar/components/header/index
转换进度: 521 / 766   fileKey：node_modules/@vant/weapp/dist/calendar/components/month/index
转换进度: 522 / 766   fileKey：node_modules/@vant/weapp/dist/calendar/index
找不到这个组件: pages/BLE_WIFI/BLE/@vant/weapp/button/index
找不到这个组件: pages/BLE_WIFI/BLE/@vant/weapp/button/index
转换进度: 523 / 766   fileKey：node_modules/@vant/weapp/dist/calendar/utils
转换进度: 524 / 766   fileKey：node_modules/@vant/weapp/dist/card/index
转换进度: 525 / 766   fileKey：node_modules/@vant/weapp/dist/cascader/index
转换进度: 526 / 766   fileKey：node_modules/@vant/weapp/dist/cell/index
转换进度: 527 / 766   fileKey：node_modules/@vant/weapp/dist/cell-group/index
转换进度: 528 / 766   fileKey：node_modules/@vant/weapp/dist/checkbox/index
转换进度: 529 / 766   fileKey：node_modules/@vant/weapp/dist/checkbox-group/index
转换进度: 530 / 766   fileKey：node_modules/@vant/weapp/dist/circle/canvas
转换进度: 531 / 766   fileKey：node_modules/@vant/weapp/dist/circle/index
转换进度: 532 / 766   fileKey：node_modules/@vant/weapp/dist/col/index
转换进度: 533 / 766   fileKey：node_modules/@vant/weapp/dist/collapse/index
转换进度: 534 / 766   fileKey：node_modules/@vant/weapp/dist/collapse-item/animate
转换进度: 535 / 766   fileKey：node_modules/@vant/weapp/dist/collapse-item/index
找不到这个组件: pages/Index/user/@vant/weapp/cell/index
转换进度: 536 / 766   fileKey：node_modules/@vant/weapp/dist/common/color
转换进度: 537 / 766   fileKey：node_modules/@vant/weapp/dist/common/component
转换进度: 538 / 766   fileKey：node_modules/@vant/weapp/dist/common/index
转换进度: 539 / 766   fileKey：node_modules/@vant/weapp/dist/common/relation
转换进度: 540 / 766   fileKey：node_modules/@vant/weapp/dist/common/style/clearfix
转换进度: 541 / 766   fileKey：node_modules/@vant/weapp/dist/common/style/ellipsis
转换进度: 542 / 766   fileKey：node_modules/@vant/weapp/dist/common/style/hairline
转换进度: 543 / 766   fileKey：node_modules/@vant/weapp/dist/common/style/mixins/clearfix
转换进度: 544 / 766   fileKey：node_modules/@vant/weapp/dist/common/style/mixins/ellipsis
转换进度: 545 / 766   fileKey：node_modules/@vant/weapp/dist/common/style/mixins/hairline
转换进度: 546 / 766   fileKey：node_modules/@vant/weapp/dist/common/style/var
转换进度: 547 / 766   fileKey：node_modules/@vant/weapp/dist/common/utils
转换进度: 548 / 766   fileKey：node_modules/@vant/weapp/dist/common/validator
转换进度: 549 / 766   fileKey：node_modules/@vant/weapp/dist/common/version
转换进度: 550 / 766   fileKey：node_modules/@vant/weapp/dist/config-provider/index
转换进度: 551 / 766   fileKey：node_modules/@vant/weapp/dist/count-down/index
转换进度: 552 / 766   fileKey：node_modules/@vant/weapp/dist/count-down/utils
转换进度: 553 / 766   fileKey：node_modules/@vant/weapp/dist/datetime-picker/index
转换进度: 554 / 766   fileKey：node_modules/@vant/weapp/dist/definitions/index
转换进度: 555 / 766   fileKey：node_modules/@vant/weapp/dist/dialog/dialog
转换进度: 556 / 766   fileKey：node_modules/@vant/weapp/dist/dialog/index
找不到这个组件: pages/BLE_WIFI/BLE/@vant/weapp/button/index
找不到这个组件: pages/BLE_WIFI/BLE/@vant/weapp/button/index
转换进度: 557 / 766   fileKey：node_modules/@vant/weapp/dist/divider/index
转换进度: 558 / 766   fileKey：node_modules/@vant/weapp/dist/dropdown-item/index
找不到这个组件: pages/Index/user/@vant/weapp/cell/index
转换进度: 559 / 766   fileKey：node_modules/@vant/weapp/dist/dropdown-item/shared
转换进度: 560 / 766   fileKey：node_modules/@vant/weapp/dist/dropdown-menu/index
转换进度: 561 / 766   fileKey：node_modules/@vant/weapp/dist/empty/index
转换进度: 562 / 766   fileKey：node_modules/@vant/weapp/dist/field/index
找不到这个组件: pages/Index/user/@vant/weapp/cell/index
转换进度: 563 / 766   fileKey：node_modules/@vant/weapp/dist/field/input
转换进度: 564 / 766   fileKey：node_modules/@vant/weapp/dist/field/props
转换进度: 565 / 766   fileKey：node_modules/@vant/weapp/dist/field/textarea
转换进度: 566 / 766   fileKey：node_modules/@vant/weapp/dist/field/types
转换进度: 567 / 766   fileKey：node_modules/@vant/weapp/dist/goods-action/index
转换进度: 568 / 766   fileKey：node_modules/@vant/weapp/dist/goods-action-button/index
找不到这个组件: pages/BLE_WIFI/BLE/@vant/weapp/button/index
转换进度: 569 / 766   fileKey：node_modules/@vant/weapp/dist/goods-action-icon/index
找不到这个组件: pages/BLE_WIFI/BLE/@vant/weapp/button/index
转换进度: 570 / 766   fileKey：node_modules/@vant/weapp/dist/grid/index
转换进度: 571 / 766   fileKey：node_modules/@vant/weapp/dist/grid-item/index
转换进度: 572 / 766   fileKey：node_modules/@vant/weapp/dist/icon/index
转换进度: 573 / 766   fileKey：node_modules/@vant/weapp/dist/image/index
转换进度: 574 / 766   fileKey：node_modules/@vant/weapp/dist/index-anchor/index
转换进度: 575 / 766   fileKey：node_modules/@vant/weapp/dist/index-bar/index
转换进度: 576 / 766   fileKey：node_modules/@vant/weapp/dist/info/index
转换进度: 577 / 766   fileKey：node_modules/@vant/weapp/dist/loading/index
转换进度: 578 / 766   fileKey：node_modules/@vant/weapp/dist/mixins/basic
转换进度: 579 / 766   fileKey：node_modules/@vant/weapp/dist/mixins/button
转换进度: 580 / 766   fileKey：node_modules/@vant/weapp/dist/mixins/link
转换进度: 581 / 766   fileKey：node_modules/@vant/weapp/dist/mixins/page-scroll
转换进度: 582 / 766   fileKey：node_modules/@vant/weapp/dist/mixins/touch
转换进度: 583 / 766   fileKey：node_modules/@vant/weapp/dist/mixins/transition
转换进度: 584 / 766   fileKey：node_modules/@vant/weapp/dist/nav-bar/index
转换进度: 585 / 766   fileKey：node_modules/@vant/weapp/dist/notice-bar/index
转换进度: 586 / 766   fileKey：node_modules/@vant/weapp/dist/notify/index
转换进度: 587 / 766   fileKey：node_modules/@vant/weapp/dist/notify/notify
转换进度: 588 / 766   fileKey：node_modules/@vant/weapp/dist/overlay/index
转换进度: 589 / 766   fileKey：node_modules/@vant/weapp/dist/panel/index
找不到这个组件: pages/Index/user/@vant/weapp/cell/index
转换进度: 590 / 766   fileKey：node_modules/@vant/weapp/dist/picker/index
转换进度: 591 / 766   fileKey：node_modules/@vant/weapp/dist/picker/shared
转换进度: 592 / 766   fileKey：node_modules/@vant/weapp/dist/picker/toolbar
转换进度: 593 / 766   fileKey：node_modules/@vant/weapp/dist/picker-column/index
转换进度: 594 / 766   fileKey：node_modules/@vant/weapp/dist/popup/index
转换进度: 595 / 766   fileKey：node_modules/@vant/weapp/dist/progress/index
转换进度: 596 / 766   fileKey：node_modules/@vant/weapp/dist/radio/index
转换进度: 597 / 766   fileKey：node_modules/@vant/weapp/dist/radio-group/index
转换进度: 598 / 766   fileKey：node_modules/@vant/weapp/dist/rate/index
转换进度: 599 / 766   fileKey：node_modules/@vant/weapp/dist/row/index
转换进度: 600 / 766   fileKey：node_modules/@vant/weapp/dist/search/index
转换进度: 601 / 766   fileKey：node_modules/@vant/weapp/dist/share-sheet/index
转换进度: 602 / 766   fileKey：node_modules/@vant/weapp/dist/share-sheet/options
转换进度: 603 / 766   fileKey：node_modules/@vant/weapp/dist/sidebar/index
转换进度: 604 / 766   fileKey：node_modules/@vant/weapp/dist/sidebar-item/index
转换进度: 605 / 766   fileKey：node_modules/@vant/weapp/dist/skeleton/index
转换进度: 606 / 766   fileKey：node_modules/@vant/weapp/dist/slider/index
转换进度: 607 / 766   fileKey：node_modules/@vant/weapp/dist/stepper/index
转换进度: 608 / 766   fileKey：node_modules/@vant/weapp/dist/steps/index
转换进度: 609 / 766   fileKey：node_modules/@vant/weapp/dist/sticky/index
转换进度: 610 / 766   fileKey：node_modules/@vant/weapp/dist/submit-bar/index
找不到这个组件: pages/BLE_WIFI/BLE/@vant/weapp/button/index
转换进度: 611 / 766   fileKey：node_modules/@vant/weapp/dist/swipe-cell/index
转换进度: 612 / 766   fileKey：node_modules/@vant/weapp/dist/switch/index
转换进度: 613 / 766   fileKey：node_modules/@vant/weapp/dist/tab/index
转换进度: 614 / 766   fileKey：node_modules/@vant/weapp/dist/tabbar/index
转换进度: 615 / 766   fileKey：node_modules/@vant/weapp/dist/tabbar-item/index
转换进度: 616 / 766   fileKey：node_modules/@vant/weapp/dist/tabs/index
转换进度: 617 / 766   fileKey：node_modules/@vant/weapp/dist/tag/index
转换进度: 618 / 766   fileKey：node_modules/@vant/weapp/dist/toast/index
转换进度: 619 / 766   fileKey：node_modules/@vant/weapp/dist/toast/toast
转换进度: 620 / 766   fileKey：node_modules/@vant/weapp/dist/transition/index
转换进度: 621 / 766   fileKey：node_modules/@vant/weapp/dist/tree-select/index
转换进度: 622 / 766   fileKey：node_modules/@vant/weapp/dist/uploader/index
转换进度: 623 / 766   fileKey：node_modules/@vant/weapp/dist/uploader/shared
转换进度: 624 / 766   fileKey：node_modules/@vant/weapp/dist/uploader/utils
转换进度: 625 / 766   fileKey：node_modules/@vant/weapp/dist/wxs/add-unit
转换进度: 626 / 766   fileKey：node_modules/@vant/weapp/dist/wxs/array
转换进度: 627 / 766   fileKey：node_modules/@vant/weapp/dist/wxs/bem
转换进度: 628 / 766   fileKey：node_modules/@vant/weapp/dist/wxs/memoize
转换进度: 629 / 766   fileKey：node_modules/@vant/weapp/dist/wxs/object
转换进度: 630 / 766   fileKey：node_modules/@vant/weapp/dist/wxs/style
转换进度: 631 / 766   fileKey：node_modules/@vant/weapp/dist/wxs/utils
转换进度: 632 / 766   fileKey：node_modules/@vant/weapp/lib/action-sheet/index
转换进度: 633 / 766   fileKey：node_modules/@vant/weapp/lib/area/index
转换进度: 634 / 766   fileKey：node_modules/@vant/weapp/lib/button/index
转换进度: 635 / 766   fileKey：node_modules/@vant/weapp/lib/calendar/calendar
转换进度: 636 / 766   fileKey：node_modules/@vant/weapp/lib/calendar/components/header/index
转换进度: 637 / 766   fileKey：node_modules/@vant/weapp/lib/calendar/components/month/index
